subject,course,period,workload
Administração de Sistemas I,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Noturno,68 Horas
Interconexão e Configuração de Ativos de Rede,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Noturno,68 Horas
Segurança de Redes I,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Noturno,68 Horas
Administração de Sistemas II,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Noturno,68 Horas
Projeto de Redes de Computadores,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Noturno,68 Horas
Redes Sem Fio,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Noturno,68 Horas
Gerência de Redes,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Noturno,68 Horas
Segurança de Redes II,"Tecnologia em Redes de Computadores, Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Noturno,34 Horas
Tópicos em Computação I,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Computação II,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Computação III,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Engenharia de Software,"Ciência da Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Inteligência Artificial I,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Inteligência Artificial II,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Inteligência Artificial III,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Processamento de Imagens,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Redes de Computadores I,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Redes de Computadores II,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Redes de Computadores III,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Sistemas Digitais,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Tópicos em Sistemas Distribuídos I,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Sistemas Distribuídos II,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Sistemas Distribuídos III,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Sistemas Operacionais,"Ciência da Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Tópicos em Teoria dos Grafos,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
"Verificação, Validação e Teste I","Ciência da Computação(OPT), Engenharia de Computação(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
"Verificação, Validação e Teste II","Ciência da Computação(OPT), Engenharia de Computação(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Compiladores II,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT)",Integral,68 Horas
Engenharia Econômica para Software,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Integral,34 Horas
Introdução a Complexidade Computacional,"Ciência da Computação(OPT), Engenharia de Software(OPT)",Integral,68 Horas
Jogos Digitais I,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT)",Integral,68 Horas
Jogos Digitais II,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT)",Integral,68 Horas
Linguagem de Montagem,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT)",Integral,68 Horas
Segurança da Informação,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas",Integral,68 Horas
Introdução a Contabilidade,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Teorias Administrativas,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Educação das Relações Étnico-Raciais,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,34 Horas
Estudo de Libras,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Metodologia Científica,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,34 Horas
Introdução a Economia,"Ciência da Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Introdução a Psicologia,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Introdução a Sociologia,"Ciência da Computação(OPT), Engenharia de Software(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Introdução as Ciências Sociais e Políticas,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Ciências do Ambiente,"Ciência da Computação(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,34 Horas
Análise Forense Computacional,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Desafios de Programação,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Desenvolvimento de Linhas de Produto de Software,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Integral,68 Horas
Geometria Computacional,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Implementação e Experimentação Algorítmica,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Introdução a Bioinformática,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Introdução a Criptografia Computacional,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Laboratório de Desenvolvimento de Sistemas Orientado a Objetos,"Ciência da Computação(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Otimização Combinatória,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Programação Linear,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Programação Multi-Core,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Projeto e Análise de Algoritmos II,"Ciência da Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Redes Convergentes,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Redes Definidas por Software,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Sistemas de Apoio à Decisão,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Arquitetura de Computadores,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Banco de Dados,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Computação Gráfica,"Ciência da Computação(OPT), Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT)",Integral,68 Horas
Tópicos em Sistemas de Informação I,"Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Sistemas de Informação II,"Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Tópicos em Sistemas de Informação III,"Engenharia de Computação(OPT), Engenharia de Software(OPT), Sistemas de Informação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT), Tecnologia em Redes de Computadores(OPT)",Integral,68 Horas
Comércio Eletrônico,"Engenharia de Computação(OPT), Tecnologia em Análise e Desenvolvimento de Sistemas(OPT)",Integral,68 Horas
Computação de Alto Desempenho,Engenharia de Computação(OPT),Integral,68 Horas
Simulação de Sistemas,Engenharia de Computação(OPT),Integral,68 Horas
Sistemas Embarcados,Engenharia de Computação(OPT),Integral,68 Horas
Teoria das Filas,Engenharia de Computação(OPT),Integral,68 Horas
Tópicos em Engenharia de Computação I,Engenharia de Computação(OPT),Integral,68 Horas
Tópicos em Engenharia de Computação II,Engenharia de Computação(OPT),Integral,68 Horas
Tópicos em Engenharia de Computação III,Engenharia de Computação(OPT),Integral,68 Horas
Tópicos em Empreendedorismo,Engenharia de Software(OPT),Integral,68 Horas
Disciplina de Intercâmbio I,Engenharia de Software(OPT),Integral,68 Horas
Disciplina de Intercâmbio II,Engenharia de Software(OPT),Integral,68 Horas
Disciplina de Intercâmbio III,Engenharia de Software(OPT),Integral,68 Horas
Métodos Formais em Engenharia de Software,Engenharia de Software(OPT),Integral,68 Horas
Confiabilidade em Sistemas de Software,Engenharia de Software(OPT),Integral,68 Horas
Direitos Humanos I,Engenharia de Software(OPT),Integral,34 Horas
Direitos Humanos II,Engenharia de Software(OPT),Integral,34 Horas
Agentes Reguladores,Tecnologia em Redes de Computadores(OPT),Integral,34 Horas
